1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.228125 cmd_parse_build_commands 0:4 0:0: copy-mode
1712764005.228128 cmd_parse_build_commands 0:4 0:1: -M
1712764005.228132 cmd_parse_build_commands 0:0: send
1712764005.228135 cmd_parse_build_commands 0:1: -M
1712764005.228139 args_parse_flags: next -M
1712764005.228142 args_parse_flags: -M
1712764005.228145 args_parse: flags end at 2 of 2
1712764005.228150 cmd_parse_build_commands: send-keys -M
1712764005.228153 cmd_parse_build_commands 0:0: copy-mode
1712764005.228156 cmd_parse_build_commands 0:1: -M
1712764005.228160 args_parse_flags: next -M
1712764005.228163 args_parse_flags: -M
1712764005.228166 args_parse: flags end at 2 of 2
1712764005.228171 cmd_parse_build_commands: copy-mode -M
1712764005.228174 args_parse_flags: next -F
1712764005.228177 args_parse_flags: -F
1712764005.228181 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228184 args_parse: flags end at 2 of 5
1712764005.228187 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1712764005.228192 args_parse: 3 = send-keys -M (type COMMANDS)
1712764005.228196 args_parse: 4 = copy-mode -M (type COMMANDS)
1712764005.228206 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1712764005.228209 args_parse_flags: next -n
1712764005.228212 args_parse_flags: -n
1712764005.228216 args_parse_flags: next MouseDrag1Pane
1712764005.228219 args_parse: flags end at 2 of 4
1712764005.228222 args_parse: 2 = MouseDrag1Pane (type STRING)
1712764005.228230 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1712764005.228242 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1712764005.228249 cmdq_get_command: [bind-key/0x1276067a0] group 829
1712764005.228252 cmdq_append <global>: [bind-key/0x1276067a0]
1712764005.228256 yylex_token: end at WS
1712764005.228259 yylex_token: bind
1712764005.228262 yylex_token: end at WS
1712764005.228265 yylex_token: -n
1712764005.228269 yylex_token: end at WS
1712764005.228272 yylex_token: WheelUpPane
1712764005.228275 yylex_token: end at WS
1712764005.228278 yylex_token: if
1712764005.228281 yylex_token: end at WS
1712764005.228284 yylex_token: -F
1712764005.228289 yylex_token: end at WS
1712764005.228292 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228295 yylex_token: end at WS
1712764005.228298 yylex_token: send
1712764005.228301 yylex_token: end at WS
1712764005.228304 yylex_token: -M
1712764005.228308 yylex_token: end at WS
1712764005.228311 yylex_token: copy-mode
1712764005.228314 yylex_token: end at WS
1712764005.228317 yylex_token: -e
1712764005.228322 cmd_parse_build_commands 0:0: bind
1712764005.228325 cmd_parse_build_commands 0:1: -n
1712764005.228328 cmd_parse_build_commands 0:2: WheelUpPane
1712764005.228331 cmd_parse_build_commands 0:3 0:0: if
1712764005.228334 cmd_parse_build_commands 0:3 0:1: -F
1712764005.228338 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228341 cmd_parse_build_commands 0:3 0:3 0:0: send
1712764005.228344 cmd_parse_build_commands 0:3 0:3 0:1: -M
1712764005.228347 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1712764005.228351 cmd_parse_build_commands 0:3 0:4 0:1: -e
1712764005.228355 cmd_parse_build_commands 0:0: if
1712764005.228358 cmd_parse_build_commands 0:1: -F
1712764005.228361 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228365 cmd_parse_build_commands 0:3 0:0: send
1712764005.228369 cmd_parse_build_commands 0:3 0:1: -M
1712764005.228373 cmd_parse_build_commands 0:4 0:0: copy-mode
1712764005.228377 cmd_parse_build_commands 0:4 0:1: -e
1712764005.228382 cmd_parse_build_commands 0:0: send
1712764005.228385 cmd_parse_build_commands 0:1: -M
1712764005.228389 args_parse_flags: next -M
1712764005.228392 args_parse_flags: -M
1712764005.228395 args_parse: flags end at 2 of 2
1712764005.228404 cmd_parse_build_commands: send-keys -M
1712764005.228407 cmd_parse_build_commands 0:0: copy-mode
1712764005.228410 cmd_parse_build_commands 0:1: -e
1712764005.228414 args_parse_flags: next -e
1712764005.228417 args_parse_flags: -e
1712764005.228420 args_parse: flags end at 2 of 2
1712764005.228425 cmd_parse_build_commands: copy-mode -e
1712764005.228428 args_parse_flags: next -F
1712764005.228431 args_parse_flags: -F
1712764005.228434 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228438 args_parse: flags end at 2 of 5
1712764005.228441 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1712764005.228445 args_parse: 3 = send-keys -M (type COMMANDS)
1712764005.228449 args_parse: 4 = copy-mode -e (type COMMANDS)
1712764005.228459 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1712764005.228462 args_parse_flags: next -n
1712764005.228465 args_parse_flags: -n
1712764005.228468 args_parse_flags: next WheelUpPane
1712764005.228471 args_parse: flags end at 2 of 4
1712764005.228475 args_parse: 2 = WheelUpPane (type STRING)
1712764005.228483 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1712764005.228495 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1712764005.228501 cmdq_get_command: [bind-key/0x127606f10] group 845
1712764005.228505 cmdq_append <global>: [bind-key/0x127606f10]
1712764005.228508 yylex_token: end at WS
1712764005.228511 yylex_token: bind
1712764005.228514 yylex_token: end at WS
1712764005.228517 yylex_token: -n
1712764005.228521 yylex_token: end at WS
1712764005.228524 yylex_token: MouseDown2Pane
1712764005.228528 yylex_token: end at WS
1712764005.228531 yylex_token: select-pane
1712764005.228534 yylex_token: end at ;
1712764005.228537 yylex_token: -t=
1712764005.228540 yylex_token: end at WS
1712764005.228543 yylex_token: if
1712764005.228547 yylex_token: end at WS
1712764005.228551 yylex_token: -F
1712764005.228557 yylex_token: end at WS
1712764005.228560 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228563 yylex_token: end at WS
1712764005.228567 yylex_token: send
1712764005.228570 yylex_token: end at WS
1712764005.228573 yylex_token: -M
1712764005.228576 yylex_token: end at WS
1712764005.228579 yylex_token: paste
1712764005.228582 yylex_token: end at WS
1712764005.228585 yylex_token: -p
1712764005.228589 cmd_parse_build_commands 0:0: bind
1712764005.228592 cmd_parse_build_commands 0:1: -n
1712764005.228596 cmd_parse_build_commands 0:2: MouseDown2Pane
1712764005.228599 cmd_parse_build_commands 0:3 0:0: select-pane
1712764005.228602 cmd_parse_build_commands 0:3 0:1: -t=
1712764005.228605 cmd_parse_build_commands 0:3 1:0: if
1712764005.228608 cmd_parse_build_commands 0:3 1:1: -F
1712764005.228612 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228616 cmd_parse_build_commands 0:3 1:3 0:0: send
1712764005.228620 cmd_parse_build_commands 0:3 1:3 0:1: -M
1712764005.228623 cmd_parse_build_commands 0:3 1:4 0:0: paste
1712764005.228626 cmd_parse_build_commands 0:3 1:4 0:1: -p
1712764005.228631 cmd_parse_build_commands 0:0: select-pane
1712764005.228635 cmd_parse_build_commands 0:1: -t=
1712764005.228638 cmd_parse_build_commands 1:0: if
1712764005.228641 cmd_parse_build_commands 1:1: -F
1712764005.228645 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228648 cmd_parse_build_commands 1:3 0:0: send
1712764005.228651 cmd_parse_build_commands 1:3 0:1: -M
1712764005.228654 cmd_parse_build_commands 1:4 0:0: paste
1712764005.228657 cmd_parse_build_commands 1:4 0:1: -p
1712764005.228661 args_parse_flags: next -t=
1712764005.228664 args_parse_flag_argument: -t = =
1712764005.228667 args_parse: flags end at 2 of 2
1712764005.228672 cmd_parse_build_commands 0:0: send
1712764005.228675 cmd_parse_build_commands 0:1: -M
1712764005.228684 args_parse_flags: next -M
1712764005.228687 args_parse_flags: -M
1712764005.228690 args_parse: flags end at 2 of 2
1712764005.228694 cmd_parse_build_commands: send-keys -M
1712764005.228698 cmd_parse_build_commands 0:0: paste
1712764005.228701 cmd_parse_build_commands 0:1: -p
1712764005.228705 args_parse_flags: next -p
1712764005.228708 args_parse_flags: -p
1712764005.228712 args_parse: flags end at 2 of 2
1712764005.228717 cmd_parse_build_commands: paste-buffer -p
1712764005.228720 args_parse_flags: next -F
1712764005.228724 args_parse_flags: -F
1712764005.228728 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228732 args_parse: flags end at 2 of 5
1712764005.228735 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1712764005.228739 args_parse: 3 = send-keys -M (type COMMANDS)
1712764005.228744 args_parse: 4 = paste-buffer -p (type COMMANDS)
1712764005.228755 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1712764005.228758 args_parse_flags: next -n
1712764005.228761 args_parse_flags: -n
1712764005.228764 args_parse_flags: next MouseDown2Pane
1712764005.228767 args_parse: flags end at 2 of 4
1712764005.228770 args_parse: 2 = MouseDown2Pane (type STRING)
1712764005.228781 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1712764005.228795 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1712764005.228802 cmdq_get_command: [bind-key/0x127607480] group 861
1712764005.228805 cmdq_append <global>: [bind-key/0x127607480]
1712764005.228808 yylex_token: end at WS
1712764005.228812 yylex_token: bind
1712764005.228815 yylex_token: end at WS
1712764005.228818 yylex_token: -n
1712764005.228822 yylex_token: end at WS
1712764005.228825 yylex_token: DoubleClick1Pane
1712764005.228828 yylex_token: end at WS
1712764005.228831 yylex_token: select-pane
1712764005.228834 yylex_token: end at ;
1712764005.228837 yylex_token: -t=
1712764005.228841 yylex_token: end at WS
1712764005.228844 yylex_token: if
1712764005.228847 yylex_token: end at WS
1712764005.228849 yylex_token: -F
1712764005.228854 yylex_token: end at WS
1712764005.228858 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228861 yylex_token: end at WS
1712764005.228864 yylex_token: send
1712764005.228867 yylex_token: end at WS
1712764005.228870 yylex_token: -M
1712764005.228873 yylex_token: end at WS
1712764005.228876 yylex_token: copy-mode
1712764005.228880 yylex_token: end at ;
1712764005.228882 yylex_token: -H
1712764005.228886 yylex_token: end at WS
1712764005.228889 yylex_token: send
1712764005.228892 yylex_token: end at WS
1712764005.228895 yylex_token: -X
1712764005.228898 yylex_token: end at ;
1712764005.228901 yylex_token: select-word
1712764005.228905 yylex_token: end at WS
1712764005.228908 yylex_token: run
1712764005.228911 yylex_token: end at ;
1712764005.228914 yylex_token: -d0.3
1712764005.228917 yylex_token: end at WS
1712764005.228920 yylex_token: send
1712764005.228923 yylex_token: end at WS
1712764005.228926 yylex_token: -X
1712764005.228930 yylex_token: end at WS
1712764005.228933 yylex_token: copy-pipe-and-cancel
1712764005.228938 cmd_parse_build_commands 0:0: bind
1712764005.228941 cmd_parse_build_commands 0:1: -n
1712764005.228944 cmd_parse_build_commands 0:2: DoubleClick1Pane
1712764005.228947 cmd_parse_build_commands 0:3 0:0: select-pane
1712764005.228951 cmd_parse_build_commands 0:3 0:1: -t=
1712764005.228954 cmd_parse_build_commands 0:3 1:0: if
1712764005.228957 cmd_parse_build_commands 0:3 1:1: -F
1712764005.228960 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.228963 cmd_parse_build_commands 0:3 1:3 0:0: send
1712764005.228967 cmd_parse_build_commands 0:3 1:3 0:1: -M
1712764005.228970 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1712764005.228973 cmd_parse_build_commands 0:3 1:4 0:1: -H
1712764005.228980 cmd_parse_build_commands 0:3 1:4 1:0: send
1712764005.228983 cmd_parse_build_commands 0:3 1:4 1:1: -X
1712764005.228987 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1712764005.228990 cmd_parse_build_commands 0:3 1:4 2:0: run
1712764005.228993 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1712764005.228997 cmd_parse_build_commands 0:3 1:4 3:0: send
1712764005.229001 cmd_parse_build_commands 0:3 1:4 3:1: -X
1712764005.229005 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1712764005.229009 cmd_parse_build_commands 0:0: select-pane
1712764005.229012 cmd_parse_build_commands 0:1: -t=
1712764005.229016 cmd_parse_build_commands 1:0: if
1712764005.229020 cmd_parse_build_commands 1:1: -F
1712764005.229023 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229027 cmd_parse_build_commands 1:3 0:0: send
1712764005.229031 cmd_parse_build_commands 1:3 0:1: -M
1712764005.229034 cmd_parse_build_commands 1:4 0:0: copy-mode
1712764005.229037 cmd_parse_build_commands 1:4 0:1: -H
1712764005.229040 cmd_parse_build_commands 1:4 1:0: send
1712764005.229043 cmd_parse_build_commands 1:4 1:1: -X
1712764005.229046 cmd_parse_build_commands 1:4 1:2: select-word
1712764005.229049 cmd_parse_build_commands 1:4 2:0: run
1712764005.229052 cmd_parse_build_commands 1:4 2:1: -d0.3
1712764005.229055 cmd_parse_build_commands 1:4 3:0: send
1712764005.229058 cmd_parse_build_commands 1:4 3:1: -X
1712764005.229061 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1712764005.229066 args_parse_flags: next -t=
1712764005.229069 args_parse_flag_argument: -t = =
1712764005.229072 args_parse: flags end at 2 of 2
1712764005.229076 cmd_parse_build_commands 0:0: send
1712764005.229079 cmd_parse_build_commands 0:1: -M
1712764005.229082 args_parse_flags: next -M
1712764005.229085 args_parse_flags: -M
1712764005.229088 args_parse: flags end at 2 of 2
1712764005.229092 cmd_parse_build_commands: send-keys -M
1712764005.229096 cmd_parse_build_commands 0:0: copy-mode
1712764005.229101 cmd_parse_build_commands 0:1: -H
1712764005.229104 cmd_parse_build_commands 1:0: send
1712764005.229107 cmd_parse_build_commands 1:1: -X
1712764005.229109 cmd_parse_build_commands 1:2: select-word
1712764005.229112 cmd_parse_build_commands 2:0: run
1712764005.229115 cmd_parse_build_commands 2:1: -d0.3
1712764005.229118 cmd_parse_build_commands 3:0: send
1712764005.229121 cmd_parse_build_commands 3:1: -X
1712764005.229124 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1712764005.229127 args_parse_flags: next -H
1712764005.229130 args_parse_flags: -H
1712764005.229133 args_parse: flags end at 2 of 2
1712764005.229137 args_parse_flags: next -X
1712764005.229140 args_parse_flags: -X
1712764005.229143 args_parse_flags: next select-word
1712764005.229146 args_parse: flags end at 2 of 3
1712764005.229149 args_parse: 2 = select-word (type STRING)
1712764005.229154 args_parse_flags: next -d0.3
1712764005.229157 args_parse_flag_argument: -d = 0.3
1712764005.229160 args_parse: flags end at 2 of 2
1712764005.229165 args_parse_flags: next -X
1712764005.229168 args_parse_flags: -X
1712764005.229171 args_parse_flags: next copy-pipe-and-cancel
1712764005.229174 args_parse: flags end at 2 of 3
1712764005.229177 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1712764005.229188 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1712764005.229191 args_parse_flags: next -F
1712764005.229194 args_parse_flags: -F
1712764005.229197 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229201 args_parse: flags end at 2 of 5
1712764005.229204 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1712764005.229208 args_parse: 3 = send-keys -M (type COMMANDS)
1712764005.229218 args_parse: 4 = copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1712764005.229234 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1712764005.229244 args_parse_flags: next -n
1712764005.229247 args_parse_flags: -n
1712764005.229251 args_parse_flags: next DoubleClick1Pane
1712764005.229254 args_parse: flags end at 2 of 4
1712764005.229257 args_parse: 2 = DoubleClick1Pane (type STRING)
1712764005.229272 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1712764005.229291 cmd_parse_build_commands: bind-key -n DoubleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1712764005.229298 cmdq_get_command: [bind-key/0x127607870] group 878
1712764005.229302 cmdq_append <global>: [bind-key/0x127607870]
1712764005.229305 yylex_token: end at WS
1712764005.229308 yylex_token: bind
1712764005.229311 yylex_token: end at WS
1712764005.229313 yylex_token: -n
1712764005.229317 yylex_token: end at WS
1712764005.229320 yylex_token: TripleClick1Pane
1712764005.229323 yylex_token: end at WS
1712764005.229326 yylex_token: select-pane
1712764005.229329 yylex_token: end at ;
1712764005.229331 yylex_token: -t=
1712764005.229334 yylex_token: end at WS
1712764005.229337 yylex_token: if
1712764005.229340 yylex_token: end at WS
1712764005.229342 yylex_token: -F
1712764005.229347 yylex_token: end at WS
1712764005.229350 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229353 yylex_token: end at WS
1712764005.229356 yylex_token: send
1712764005.229358 yylex_token: end at WS
1712764005.229361 yylex_token: -M
1712764005.229364 yylex_token: end at WS
1712764005.229367 yylex_token: copy-mode
1712764005.229370 yylex_token: end at ;
1712764005.229373 yylex_token: -H
1712764005.229376 yylex_token: end at WS
1712764005.229378 yylex_token: send
1712764005.229381 yylex_token: end at WS
1712764005.229384 yylex_token: -X
1712764005.229387 yylex_token: end at ;
1712764005.229389 yylex_token: select-line
1712764005.229392 yylex_token: end at WS
1712764005.229395 yylex_token: run
1712764005.229398 yylex_token: end at ;
1712764005.229401 yylex_token: -d0.3
1712764005.229404 yylex_token: end at WS
1712764005.229406 yylex_token: send
1712764005.229409 yylex_token: end at WS
1712764005.229412 yylex_token: -X
1712764005.229415 yylex_token: end at WS
1712764005.229418 yylex_token: copy-pipe-and-cancel
1712764005.229422 cmd_parse_build_commands 0:0: bind
1712764005.229425 cmd_parse_build_commands 0:1: -n
1712764005.229428 cmd_parse_build_commands 0:2: TripleClick1Pane
1712764005.229431 cmd_parse_build_commands 0:3 0:0: select-pane
1712764005.229434 cmd_parse_build_commands 0:3 0:1: -t=
1712764005.229437 cmd_parse_build_commands 0:3 1:0: if
1712764005.229440 cmd_parse_build_commands 0:3 1:1: -F
1712764005.229443 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229446 cmd_parse_build_commands 0:3 1:3 0:0: send
1712764005.229449 cmd_parse_build_commands 0:3 1:3 0:1: -M
1712764005.229452 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1712764005.229455 cmd_parse_build_commands 0:3 1:4 0:1: -H
1712764005.229457 cmd_parse_build_commands 0:3 1:4 1:0: send
1712764005.229460 cmd_parse_build_commands 0:3 1:4 1:1: -X
1712764005.229463 cmd_parse_build_commands 0:3 1:4 1:2: select-line
1712764005.229466 cmd_parse_build_commands 0:3 1:4 2:0: run
1712764005.229468 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1712764005.229471 cmd_parse_build_commands 0:3 1:4 3:0: send
1712764005.229474 cmd_parse_build_commands 0:3 1:4 3:1: -X
1712764005.229477 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1712764005.229481 cmd_parse_build_commands 0:0: select-pane
1712764005.229484 cmd_parse_build_commands 0:1: -t=
1712764005.229486 cmd_parse_build_commands 1:0: if
1712764005.229489 cmd_parse_build_commands 1:1: -F
1712764005.229492 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229499 cmd_parse_build_commands 1:3 0:0: send
1712764005.229502 cmd_parse_build_commands 1:3 0:1: -M
1712764005.229505 cmd_parse_build_commands 1:4 0:0: copy-mode
1712764005.229508 cmd_parse_build_commands 1:4 0:1: -H
1712764005.229511 cmd_parse_build_commands 1:4 1:0: send
1712764005.229513 cmd_parse_build_commands 1:4 1:1: -X
1712764005.229516 cmd_parse_build_commands 1:4 1:2: select-line
1712764005.229519 cmd_parse_build_commands 1:4 2:0: run
1712764005.229522 cmd_parse_build_commands 1:4 2:1: -d0.3
1712764005.229525 cmd_parse_build_commands 1:4 3:0: send
1712764005.229528 cmd_parse_build_commands 1:4 3:1: -X
1712764005.229531 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1712764005.229535 args_parse_flags: next -t=
1712764005.229538 args_parse_flag_argument: -t = =
1712764005.229541 args_parse: flags end at 2 of 2
1712764005.229545 cmd_parse_build_commands 0:0: send
1712764005.229548 cmd_parse_build_commands 0:1: -M
1712764005.229552 args_parse_flags: next -M
1712764005.229555 args_parse_flags: -M
1712764005.229558 args_parse: flags end at 2 of 2
1712764005.229562 cmd_parse_build_commands: send-keys -M
1712764005.229565 cmd_parse_build_commands 0:0: copy-mode
1712764005.229568 cmd_parse_build_commands 0:1: -H
1712764005.229571 cmd_parse_build_commands 1:0: send
1712764005.229574 cmd_parse_build_commands 1:1: -X
1712764005.229576 cmd_parse_build_commands 1:2: select-line
1712764005.229579 cmd_parse_build_commands 2:0: run
1712764005.229582 cmd_parse_build_commands 2:1: -d0.3
1712764005.229585 cmd_parse_build_commands 3:0: send
1712764005.229588 cmd_parse_build_commands 3:1: -X
1712764005.229591 cmd_parse_build_commands 3:2: copy-pipe-and-cancel
1712764005.229594 args_parse_flags: next -H
1712764005.229597 args_parse_flags: -H
1712764005.229600 args_parse: flags end at 2 of 2
1712764005.229604 args_parse_flags: next -X
1712764005.229607 args_parse_flags: -X
1712764005.229610 args_parse_flags: next select-line
1712764005.229613 args_parse: flags end at 2 of 3
1712764005.229616 args_parse: 2 = select-line (type STRING)
1712764005.229620 args_parse_flags: next -d0.3
1712764005.229623 args_parse_flag_argument: -d = 0.3
1712764005.229626 args_parse: flags end at 2 of 2
1712764005.229631 args_parse_flags: next -X
1712764005.229634 args_parse_flags: -X
1712764005.229637 args_parse_flags: next copy-pipe-and-cancel
1712764005.229640 args_parse: flags end at 2 of 3
1712764005.229643 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1712764005.229652 cmd_parse_build_commands: copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1712764005.229655 args_parse_flags: next -F
1712764005.229658 args_parse_flags: -F
1712764005.229661 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1712764005.229664 args_parse: flags end at 2 of 5
1712764005.229667 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1712764005.229671 args_parse: 3 = send-keys -M (type COMMANDS)
1712764005.229679 args_parse: 4 = copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel (type COMMANDS)
1712764005.229693 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1712764005.229697 args_parse_flags: next -n
1712764005.229699 args_parse_flags: -n
1712764005.229703 args_parse_flags: next TripleClick1Pane
1712764005.229705 args_parse: flags end at 2 of 4
1712764005.229708 args_parse: 2 = TripleClick1Pane (type STRING)
1712764005.229722 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } (type COMMANDS)
1712764005.229742 cmd_parse_build_commands: bind-key -n TripleClick1Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel } }
1712764005.229753 cmdq_get_command: [bind-key/0x127607ba0] group 898
1712764005.229757 cmdq_append <global>: [bind-key/0x127607ba0]
1712764005.229761 yylex_token: end at WS
1712764005.229764 yylex_token: bind
1712764005.229768 yylex_token: end at WS
1712764005.229771 yylex_token: -n
1712764005.229775 yylex_token: end at WS
1712764005.229779 yylex_token: MouseDrag1Border
1712764005.229783 yylex_token: end at WS
1712764005.229786 yylex_token: resize-pane
1712764005.229788 yylex_token: end at WS
1712764005.229791 yylex_token: -M
1712764005.229795 cmd_parse_build_commands 0:0: bind
1712764005.229798 cmd_parse_build_commands 0:1: -n
1712764005.229801 cmd_parse_build_commands 0:2: MouseDrag1Border
1712764005.229804 cmd_parse_build_commands 0:3 0:0: resize-pane
1712764005.229807 cmd_parse_build_commands 0:3 0:1: -M
1712764005.229811 cmd_parse_build_commands 0:0: resize-pane
1712764005.229815 cmd_parse_build_commands 0:1: -M
1712764005.229819 args_parse_flags: next -M
1712764005.229823 args_parse_flags: -M
1712764005.229827 args_parse: flags end at 2 of 2
1712764005.229832 cmd_parse_build_commands: resize-pane -M
1712764005.229835 args_parse_flags: next -n
1712764005.229839 args_parse_flags: -n
1712764005.229842 args_parse_flags: next MouseDrag1Border
1712764005.229846 args_parse: flags end at 2 of 4
1712764005.229849 args_parse: 2 = MouseDrag1Border (type STRING)
1712764005.229854 args_parse: 3 = resize-pane -M (type COMMANDS)
1712764005.229860 cmd_parse_build_commands: bind-key -n MouseDrag1Border { resize-pane -M }
1712764005.229865 cmdq_get_command: [bind-key/0x127608e50] group 918
1712764005.229868 cmdq_append <global>: [bind-key/0x127608e50]
1712764005.229871 yylex_token: end at WS
1712764005.229874 yylex_token: bind
1712764005.229877 yylex_token: end at WS
1712764005.229880 yylex_token: -n
1712764005.229884 yylex_token: end at WS
1712764005.229887 yylex_token: MouseDown1Status
1712764005.229891 yylex_token: end at WS
1712764005.229894 yylex_token: select-window
1712764005.229897 yylex_token: end at WS
1712764005.229900 yylex_token: -t=
1712764005.229904 cmd_parse_build_commands 0:0: bind
1712764005.229908 cmd_parse_build_commands 0:1: -n
1712764005.229911 cmd_parse_build_commands 0:2: MouseDown1Status
